Time,AxG_S1,AyG_S1,AzG_S1,AVx_S1,AVy_S1,AVz_S1,AVy_L1,AVy_R1,AVy_L2,AVy_R2,My_Dr_L1,My_Dr_R1,My_Dr_L2,My_Dr_R2,My_Bk_L1,My_Bk_R1,My_Bk_L2,My_Bk_R2,StrK_L1,StrK_R1,sv_vx,sv_vy,sv_vz,Roll_E,Pitch,Yaw
            0, -0.0110649447888, -1.64824608563e-18, 1.00287914276,             0,             0,             0, 314.287017822, 314.287017822, 314.287017822, 314.287017822,             0,             0,             0,             0,          -0.5,          -0.5,          -0.5,          -0.5, -9.87841267488e-05, 9.87841267488e-05, 13.8888845444,             0, -0.0108303884044,             0, -0.0446785651147,             0
        0.025, -0.0118825305253, 0.000130400454509, 1.00251948833, 0.00174688221887, 0.012440145947, 0.000474258733448,  314.19519043, 314.204864502, 314.181488037, 314.181518555, 12.0579767227, 12.0579767227, 12.0579767227, 12.0579767227,          -0.5,          -0.5,          -0.5,          -0.5, 0.00466318614781, 0.00501732900739, 13.8854150772, 8.57702798385e-06, -0.0101008946076, 1.42773269545e-05, -0.0444527044892, 1.72182524238e-06
         0.05, -0.00813274737448, 0.000413801986724, 1.00148522854, 0.00688006682321, -0.00321902241558, 0.00468875374645, 314.243377686, 314.248291016, 314.213470459,  314.21496582, 18.5218009949, 18.5218009949, 18.5218009949, 18.5218009949,          -0.5,          -0.5,          -0.5,          -0.5, 0.00851873867214, 0.00896247196943, 13.8828172684, 6.4068386564e-05, -0.00956102088094, 0.000116925977636, -0.0443030484021, 5.72482786083e-05
        0.075, -0.00632229587063, 0.000415202899603, 1.00037312508, 0.0117323677987, -0.0238141827285, 0.0110761709511, 314.253967285,  314.25491333, 314.214111328, 314.218536377, 21.2811431885, 21.2811431885, 21.2811431885, 21.2811431885,          -0.5,          -0.5,          -0.5,          -0.5, 0.00662350188941, 0.00684441113845, 13.8808860779, 0.000123341567814, -0.00942386500537, 0.000355363736162, -0.0446489080787, 0.000254984683124
          0.1, -0.00561745930463, 0.000267658033408, 0.999613285065, 0.0130835929886, -0.0358375348151, 0.0155486864969, 314.233062744, 314.239837646,   314.1925354, 314.199279785, 22.1420440674, 22.1420440674, 22.1420440674, 22.1420440674,          -0.5,          -0.5,          -0.5,          -0.5, 0.00512479804456, 0.00483528990299, 13.8792457581, 0.000121886820125, -0.00962015148252, 0.00067237165058, -0.0454197153449, 0.000593573902734
        0.125, -0.00545184034854, 0.000266104441835, 0.999254345894, 0.0125084919855, -0.0359096936882, 0.0180432815105, 314.197387695, 314.209381104, 314.157897949,  314.16595459, 22.1627731323, 22.1627731323, 22.1627731323, 22.1627731323,          -0.5,          -0.5,          -0.5,          -0.5, 0.00655330577865, 0.00555191328749,  13.877699852, 7.77099994593e-05, -0.00998959131539, 0.000992765533738, -0.0463390760124, 0.00101538572926
         0.15, -0.00552238291129, 0.000365743035218, 0.999230623245, 0.0123233329505, -0.0281684752554, 0.02037098445, 314.157714844, 314.169158936, 314.116851807, 314.126068115, 21.8970985413, 21.8970985413, 21.8970985413, 21.8970985413,          -0.5,          -0.5,          -0.5,          -0.5, 0.00776834087446, 0.00599246285856, 13.8761568069, 3.39839607477e-05, -0.010377026163, 0.00130121340044, -0.047149643302, 0.00149504817091
        0.175, -0.00566462660208, 0.000407328247093, 0.999393641949, 0.0124212997034, -0.0188801288605, 0.0225279293954, 314.116699219, 314.127044678, 314.074188232, 314.084564209, 21.6104679108, 21.6104679108, 21.6104679108, 21.6104679108,          -0.5,          -0.5,          -0.5,          -0.5, 0.00729646906257, 0.00480563612655, 13.8745822906, -5.9783492361e-06, -0.0106896022335, 0.00161063089035, -0.0477352924645, 0.00203276542015
          0.2, -0.00578993558884, 0.000398581672926, 0.999597787857, 0.0119621045887, -0.0123676173389, 0.0235738828778, 314.075592041, 314.087188721, 314.032836914, 314.043884277, 21.4131774902, 21.4131774902, 21.4131774902, 21.4131774902,          -0.5,          -0.5,          -0.5,          -0.5, 0.00665615964681, 0.00357107655145, 13.8729724884, -5.49073447473e-05, -0.0109054120257, 0.00191631552298, -0.0481177344918, 0.00261178868823
        0.225, -0.00585689488798, 0.00041406188393, 0.999752283096, 0.0111086219549, -0.00982587132603, 0.0235296133906, 314.036651611, 314.049255371, 313.993804932, 314.004943848, 21.3363952637, 21.3363952637, 21.3363952637, 21.3363952637,          -0.5,          -0.5,          -0.5,          -0.5, 0.00666231662035, 0.00310356123373,  13.871336937, -0.00010789600492, -0.011048765853, 0.00220440048724, -0.0483874082565, 0.00320218969136
         0.25, -0.0058551481925, 0.000448073929874, 0.999829530716, 0.0103097660467, -0.0102167064324, 0.0229804310948, 314.000518799, 314.012451172, 313.956878662, 313.967803955, 21.3743095398, 21.3743095398, 21.3743095398, 21.3743095398,          -0.5,          -0.5,          -0.5,          -0.5, 0.00660140812397, 0.00265441345982, 13.8696918488, -0.000153061497258, -0.0111580258235, 0.00247142510489, -0.0486336648464, 0.00378422695212
        0.275, -0.00579258147627, 0.000459773727925, 0.999845683575, 0.00945670995861, -0.0117991231382, 0.0220701638609, 313.966278076, 313.977081299, 313.921630859, 313.932159424,  21.506860733,  21.506860733,  21.506860733,  21.506860733,          -0.5,          -0.5,          -0.5,          -0.5, 0.00607523461804, 0.00178477948066,   13.86805439, -0.000188834601431, -0.0112632326782, 0.00271851033904, -0.0489080697298, 0.00434827525169
          0.3, -0.00568454060704, 0.000449533166829, 0.999832987785, 0.00826699566096, -0.0132513511926, 0.0206487793475, 313.933135986,  313.94329834, 313.887756348, 313.897644043, 21.7113342285, 21.7113342285, 21.7113342285, 21.7113342285,          -0.5,          -0.5,          -0.5,          -0.5, 0.00547847291455, 0.000861313368659, 13.8664369583, -0.000218837463763, -0.0113783124834, 0.00294040585868, -0.0492223463953, 0.00488336430863
        0.325, -0.00554627506062, 0.00043817027472, 0.999818563461, 0.00675716716796, -0.0140499444678, 0.0187802035362, 313.901245117, 313.910675049, 313.855072021, 313.864135742, 21.9675807953, 21.9675807953, 21.9675807953, 21.9675807953,          -0.5,          -0.5,          -0.5,          -0.5, 0.00506431935355, 0.000125891412608, 13.8648481369, -0.000242578229518, -0.0115040177479, 0.00312827550806, -0.0495650693774, 0.00537691032514
         0.35, -0.00538923125714, 0.000426663522376, 0.999815940857, 0.0050728903152, -0.0142909856513, 0.0166774243116, 313.870819092, 313.878967285, 313.823547363, 313.831604004, 22.2597007751, 22.2597007751, 22.2597007751, 22.2597007751,          -0.5,          -0.5,          -0.5,          -0.5, 0.00466238567606, -0.00059152423637, 13.8632946014, -0.000257518258877, -0.0116349365562, 0.00327605055645, -0.0499201901257, 0.00582043454051
        0.375, -0.00522050261497, 0.000404991413234, 0.999826312065, 0.00323905795813, -0.0143129918724, 0.0144348563626, 313.841644287, 313.848388672, 313.793151855, 313.800201416,  22.575963974,  22.575963974,  22.575963974,  22.575963974,          -0.5,          -0.5,          -0.5,          -0.5, 0.00414884183556, -0.00141019118018,  13.861779213, -0.000263755471678, -0.0117654548958, 0.00337996403687, -0.0502778664231, 0.00620960863307
          0.4, -0.00504397973418, 0.000372950336896, 0.999844312668, 0.00123091752175, -0.0143978651613, 0.0120486663654,  313.81362915, 313.819061279, 313.763946533, 313.769927979, 22.9080505371, 22.9080505371, 22.9080505371, 22.9080505371,          -0.5,          -0.5,          -0.5,          -0.5, 0.00361294299364, -0.00223738723435, 13.8603048325, -0.000263013964286, -0.0118925757706, 0.00343589205295, -0.050636459142, 0.00654092151672
        0.425, -0.00486185541376, 0.000336371129379, 0.999863803387, -0.000902856234461, -0.0146524999291, 0.0095538655296, 313.786743164, 313.790863037, 313.735931396, 313.740783691,  23.250169754,  23.250169754,  23.250169754,  23.250169754,          -0.5,          -0.5,          -0.5,          -0.5, 0.00312602054328, -0.00300131365657, 13.8588724136, -0.000256092578638, -0.0120159937069, 0.00343992258422, -0.050999250263, 0.00681108282879
         0.45, -0.00467576552182, 0.000296184094623, 0.999879956245, -0.00307975849137, -0.0150377284735, 0.00701999478042, 313.761047363,  313.76373291, 313.709014893, 313.712738037, 23.5983104706, 23.5983104706, 23.5983104706, 23.5983104706,          -0.5,          -0.5,          -0.5,          -0.5, 0.00264884787612, -0.00374308577739, 13.8574848175, -0.000243180373218, -0.0121368430555, 0.00338998599909, -0.0513702109456, 0.00701825832948
        0.475, -0.00448730122298, 0.000250401411904, 0.999888539314, -0.00529388198629, -0.0154969738796, 0.00448682531714, 313.736419678, 313.737640381, 313.683105469,  313.68572998, 23.9497184753, 23.9497184753, 23.9497184753, 23.9497184753,          -0.5,          -0.5,          -0.5,          -0.5, 0.00214638980106, -0.00450045289472, 13.8561401367, -0.000225143929129, -0.0122573720291, 0.00328522734344, -0.0517518222332, 0.00716206803918
          0.5, -0.00429742923006, 0.0001996132778, 0.999893307686, -0.00751364091411, -0.0159619059414, 0.00195144466124, 313.712799072, 313.712585449, 313.658294678, 313.659790039, 24.3025093079, 24.3025093079, 24.3025093079, 24.3025093079,          -0.5,          -0.5,          -0.5,          -0.5, 0.00163949478883, -0.00525486189872, 13.8548412323, -0.000203051429708, -0.0123790167272, 0.00312506896444, -0.0521450936794, 0.00724252825603
        0.525, -0.00410719029605, 0.00014530106273, 0.999895393848, -0.00971900857985, -0.0164093580097, -0.000579557614401, 313.690185547, 313.688568115, 313.634521484, 313.634887695, 24.6554012299, 24.6554012299, 24.6554012299, 24.6554012299,          -0.5,          -0.5,          -0.5,          -0.5, 0.00114757975098, -0.00598829751834, 13.8535871506, -0.000177737194463, -0.0125026777387, 0.00290956092067, -0.0525497831404, 0.00725963152945
         0.55, -0.00391703564674, 8.80934821907e-05, 0.999899804592, -0.0118521461263, -0.0168226137757, -0.00309308967553, 313.668548584, 313.665527344, 313.611724854, 313.610992432, 25.0075340271, 25.0075340271, 25.0075340271, 25.0075340271,          -0.5,          -0.5,          -0.5,          -0.5, 0.000660334189888, -0.00671168090776, 13.8523778915, -0.000149785060785, -0.0126282135025, 0.00263975164853, -0.0529652796686, 0.00721365818754
        0.575, -0.00372732826509, 2.74888716376e-05, 0.999907672405, -0.0138641810045, -0.0171776581556, -0.00558618828654, 313.647888184, 313.643463135, 313.589935303,  313.58807373, 25.3583164215, 25.3583164215, 25.3583164215, 25.3583164215,          -0.5,          -0.5,          -0.5,          -0.5, 0.000166352707311, -0.00743657443672, 13.8512125015, -0.000119860073028, -0.0127545520663, 0.00231811194681, -0.053390417248, 0.00710511114448
          0.6, -0.00353839900345, -3.64712905139e-05, 0.999917805195, -0.0157287195325, -0.0174629483372, -0.00806489121169, 313.628204346, 313.622406006, 313.569091797, 313.566162109, 25.7073497772, 25.7073497772, 25.7073497772, 25.7073497772,          -0.5,          -0.5,          -0.5,          -0.5, -0.000330917479005, -0.00815955456346, 13.8500928879, -8.87039641384e-05, -0.0128805739805, 0.00194803264458, -0.0538235642016, 0.00693443324417
        0.625, -0.00335048232228, -0.000103163780295, 0.999928772449, -0.0174278914928, -0.017680151388, -0.0105340136215, 313.609436035, 313.602294922, 313.549224854, 313.545196533, 26.0543422699, 26.0543422699, 26.0543422699, 26.0543422699,          -0.5,          -0.5,          -0.5,          -0.5, -0.000826867704745, -0.00887608714402, 13.8490171432, -5.69398944208e-05, -0.0130054904148, 0.00153343298007, -0.054262984544, 0.0067019155249
         0.65, -0.00316372630186, -0.000172178464709, 0.99993956089, -0.0189486611634, -0.0178355388343, -0.0129955634475, 313.591583252, 313.583129883, 313.530334473,  313.52520752, 26.3990840912, 26.3990840912, 26.3990840912, 26.3990840912,          -0.5,          -0.5,          -0.5,          -0.5, -0.00132430635858, -0.00958916731179, 13.8479852676, -2.50521679845e-05, -0.0131288366392, 0.0010786249768, -0.0547070465982, 0.00640777219087
        0.675, -0.00297823618166, -0.000243363814661, 0.999949634075, -0.0202862247825, -0.0179348345846, -0.0154529968277, 313.574707031, 313.564941406, 313.512420654, 313.506164551, 26.7414112091, 26.7414112091, 26.7414112091, 26.7414112091,          -0.5,          -0.5,          -0.5,          -0.5, -0.001826683525, -0.0103025315329,  13.846997261, 6.53224333291e-06, -0.0132503770292, 0.000588147842791, -0.0551542825997, 0.00605215551332
          0.7, -0.00279410346411, -0.000316449993988, 0.999958574772, -0.0214427821338, -0.0179827194661, -0.0179115664214,  313.55871582, 313.547668457, 313.495422363, 313.488067627, 27.0811843872, 27.0811843872, 27.0811843872, 27.0811843872,          -0.5,          -0.5,          -0.5,          -0.5, -0.00233337236568, -0.0110158938915, 13.8460521698, 3.74407463823e-05, -0.0133700212464, 6.65654879413e-05, -0.055603351444, 0.00563510321081
        0.725, -0.00261141592637, -0.000391034700442, 0.999966263771, -0.0224238969386, -0.0179839823395, -0.0203756224364, 313.543670654, 313.531311035, 313.479400635, 313.470916748, 27.4182834625, 27.4182834625, 27.4182834625, 27.4182834625,          -0.5,          -0.5,          -0.5,          -0.5, -0.0028429471422, -0.0117281684652, 13.8451509476, 6.73980175634e-05, -0.0134877571836, -0.000481660594232, -0.0560530275106, 0.00515652960166
         0.75, -0.00243025575764, -0.000466789788334, 0.999972879887, -0.0232375189662, -0.0179442372173, -0.0228479206562, 313.529510498, 313.515899658, 313.464324951, 313.454681396, 27.7525939941, 27.7525939941, 27.7525939941, 27.7525939941,          -0.5,          -0.5,          -0.5,          -0.5, -0.00335575267673, -0.0124400081113,  13.844291687, 9.62238773354e-05, -0.0136036127806, -0.0010522371158, -0.0565022192895, 0.00461626052856
        0.775, -0.00225069816224, -0.000543485919479, 0.999978363514, -0.0238944347948, -0.0178697947413, -0.025330690667, 313.516235352, 313.501373291, 313.450164795, 313.439331055, 28.0840072632, 28.0840072632, 28.0840072632, 28.0840072632,          -0.5,          -0.5,          -0.5,          -0.5, -0.00387236406095, -0.0131522491574, 13.8434753418, 0.000123801553855, -0.0137176355347, -0.00164110446349, -0.0569499731064, 0.00401406222954
          0.8, -0.00207281042822, -0.000620893901214, 0.999982893467, -0.0244075842202, -0.0177670698613, -0.0278258509934, 313.503875732, 313.487762451, 313.436920166, 313.424926758, 28.4124145508, 28.4124145508, 28.4124145508, 28.4124145508,          -0.5,          -0.5,          -0.5,          -0.5, -0.00439224857837, -0.0138645796105, 13.8427009583, 0.000150065112393, -0.0138298841193, -0.00224450253882, -0.0573955103755, 0.00334964739159
        0.825, -0.00189663923811, -0.00069136248203, 0.999986588955, -0.0246266257018, -0.0176419671625, -0.0303401276469, 313.491333008, 313.476074219, 313.424621582, 313.411407471, 28.7377128601, 28.7377128601, 28.7377128601, 28.7377128601,          -0.5,          -0.5,          -0.5,          -0.5, -0.0043100239709, -0.0139718046412, 13.8419675827, 0.000175261142431, -0.0139404227957, -0.00285832141526, -0.0578381940722, 0.00262263487093
         0.85, -0.00172212766483, -0.000432882516179, 0.999989569187, -0.0198301114142, -0.0174996219575, -0.0315236188471, 313.465179443, 313.479797363, 313.413146973, 313.398803711, 29.0597934723, 29.0597934723, 29.0597934723, 29.0597934723,          -0.5,          -0.5,          -0.5,          -0.5, 0.00879603158683, -0.00105236284435, 13.8412752151, 0.000223392577027, -0.0140493251383, -0.00343801570125, -0.0582775399089, 0.00184060144238
        0.875, -0.00155025359709, 0.001570718945, 0.999977707863, 0.0127222975716, -0.0172997321934, -0.0176221486181, 313.409820557, 313.514373779,  313.40057373, 313.389068604, 29.3785495758, 29.3785495758, 29.3785495758, 29.3785495758,          -0.5,          -0.5,          -0.5,          -0.5, 0.0689472928643, 0.0589154325426, 13.8406238556, 0.000486132601509, -0.0141572235152, -0.00362337194383, -0.0587130114436, 0.00116389978211
          0.9, -0.00139696872793, 0.00681473268196, 0.999929368496, 0.113064497709, -0.0168113876134, 0.0494945347309, 313.338867188, 313.565979004, 313.379180908,  313.38949585, 29.6939525604, 29.6939525604, 29.6939525604, 29.6939525604,          -0.5,          -0.5,          -0.5,          -0.5, 0.193875536323, 0.183676451445, 13.8400115967, 0.00139967177529, -0.0142699154094, -0.0022338856943, -0.0591390952468, 0.0013998845825
        0.925, -0.00129309762269, 0.0150109780952, 0.999885201454, 0.311670213938, -0.0170179717243, 0.216052338481, 313.259399414, 313.625549316,  313.33782959, 313.410858154, 30.0066394806, 30.0066394806, 30.0066394806, 30.0066394806,          -0.5,          -0.5,          -0.5,          -0.5, 0.366890490055, 0.35653039813, 13.8394289017, 0.00328424246982, -0.0143944472075, 0.00285278703086, -0.0595594495535, 0.00447244057432
         0.95, -0.0012564198114, 0.0250761117786, 0.999679267406, 0.612148821354, -0.0185333117843, 0.511379301548, 313.153747559, 313.711914062, 313.269287109,   313.4609375, 30.3186435699, 30.3186435699, 30.3186435699, 30.3186435699,          -0.5,          -0.5,          -0.5,          -0.5, 0.573247015476, 0.562694549561, 13.8388624191, 0.00600141054019, -0.0145504027605, 0.014189152047, -0.0600030124187, 0.0132793914527
        0.975, -0.00130595383234, 0.036853171885, 0.999339997768, 1.00518286228, -0.0204754378647, 0.948430657387, 313.007537842, 313.841644287, 313.169219971, 313.542999268, 30.6334114075, 30.6334114075, 30.6334114075, 30.6334114075,          -0.5,          -0.5,          -0.5,          -0.5, 0.814393460751, 0.803700327873, 13.8382949829, 0.00911500491202, -0.0147898858413, 0.0342046916485, -0.0604971721768, 0.031222531572
            1, -0.00145949108992, 0.0505386739969, 0.998870611191, 1.48056292534, -0.0222931690514, 1.53329181671, 312.823272705, 314.008728027, 313.034973145, 313.658660889, 30.9558010101, 30.9558010101, 30.9558010101, 30.9558010101,          -0.5,          -0.5,          -0.5,          -0.5,  1.0900683403,  1.0793390274, 13.8377037048, 0.0121583258733, -0.0151410261169, 0.065084643662, -0.0610608570278, 0.0619352199137
        1.025, -0.00172462360933, 0.0663336291909, 0.998484611511,   2.027364254, -0.0221022795886, 2.26372385025,  312.60748291, 314.205474854, 312.866149902, 313.806640625,   31.29205513,   31.29205513,   31.29205513,   31.29205513,          -0.5,          -0.5,          -0.5,          -0.5, 1.39051651955, 1.37980723381, 13.8370637894, 0.0146697238088, -0.0156306698918, 0.108740083873, -0.0616950392723, 0.109098359942
         1.05, -0.00217874976806, 0.0841806605458, 0.998910725117, 2.64449357986, -0.0183342434466, 3.13213825226, 312.361358643, 314.434814453, 312.668121338, 313.985351562,    31.6497612,    31.6497612,    31.6497612,    31.6497612,          -0.5,          -0.5,          -0.5,          -0.5, 1.70609104633,  1.6953625679, 13.8363409042, 0.0162613224238, -0.0160887092352, 0.166920006275, -0.0623600073159,  0.1762688905
        1.075, -0.00270492606796, 0.103623911738, 1.00006961823, 3.32416915894, -0.013654185459, 4.12348985672,   312.0859375, 314.697143555, 312.435333252, 314.193054199, 32.0388031006, 32.0388031006, 32.0388031006, 32.0388031006,          -0.5,          -0.5,          -0.5,          -0.5, 2.03206253052,  2.0209941864, 13.8355016708, 0.0165267046541, -0.0163764897734, 0.241310447454, -0.0630884617567, 0.266729146242
          1.1, -0.00337799056433, 0.124808132648, 1.00281715393,  4.0654630661, -0.00969483796507, 5.21385478973, 311.776062012, 314.980987549, 312.182525635, 314.423950195, 32.4685211182, 32.4685211182, 32.4685211182, 32.4685211182,          -0.5,          -0.5,          -0.5,          -0.5, 2.36640119553, 2.35449385643, 13.8345193863, 0.0150997024029, -0.0161040537059, 0.333423912525, -0.0639564543962, 0.383256465197
        1.125, -0.00416506640613, 0.147913783789, 1.00554680824, 4.86149978638, -0.00805812049657, 6.38525247574, 311.448455811,  315.27532959, 311.907531738, 314.672363281, 32.9493865967, 32.9493865967, 32.9493865967, 32.9493865967,          -0.5,          -0.5,          -0.5,          -0.5, 2.70262503624,  2.6889424324, 13.8333539963, 0.0118371993303, -0.0151578709483, 0.444746345282, -0.0651601329446, 0.528090715408
         1.15, -0.00501177366823, 0.172227591276, 1.00823271275, 5.69631195068, -0.00718034710735, 7.61537885666, 311.110626221, 315.575256348, 311.615478516, 314.933380127,   33.49243927,   33.49243927,   33.49243927,   33.49243927,          -0.5,          -0.5,          -0.5,          -0.5, 3.03064537048, 3.01414322853, 13.8319768906, 0.00662988005206, -0.0135176014155, 0.576462447643, -0.06690890342, 0.702998161316
        1.175, -0.00588403502479, 0.197586730123, 1.00993275642, 6.54263353348, -0.00423520430923, 8.87438869476,  310.76385498, 315.882232666, 311.318878174, 315.199310303, 34.1078872681, 34.1078872681, 34.1078872681, 34.1078872681,          -0.5,          -0.5,          -0.5,          -0.5, 3.35232710838, 3.33150744438, 13.8303613663, -0.000650317815598, -0.0112987477332, 0.729201674461, -0.0694107785821, 0.909067749977
          1.2, -0.00677173770964, 0.224720224738, 1.01070511341, 7.38435840607, 0.00593554228544, 10.1462926865, 310.413909912, 316.180847168, 311.019500732, 315.463623047, 34.8050384521, 34.8050384521, 34.8050384521, 34.8050384521,          -0.5,          -0.5,          -0.5,          -0.5, 3.66916179657,  3.6419634819, 13.8284845352, -0.00980245042592, -0.00871398113668,  0.9030200243, -0.0727953985333, 1.14678561687
        1.225, -0.00762336654589, 0.252447396517, 1.01089453697, 8.20073413849, 0.0258933398873, 11.4174051285, 310.070678711, 316.455963135, 310.716430664, 315.722015381, 35.5925636292, 35.5925636292, 35.5925636292, 35.5925636292,          -0.5,          -0.5,          -0.5,          -0.5, 3.96616339684, 3.93004536629, 13.8263263702, -0.0206634458154, -0.0058785751462, 1.09756422043, -0.0771283507347, 1.41632509232
         1.25, -0.00841012503952, 0.280225425959, 1.01028597355, 8.96167564392, 0.0582186765969, 12.6601333618, 309.731750488, 316.714813232, 310.418670654,  315.96786499, 36.4775390625, 36.4775390625, 36.4775390625, 36.4775390625,          -0.5,          -0.5,          -0.5,          -0.5, 4.24058294296, 4.19260263443, 13.8238792419, -0.0331812277436, -0.0028624185361, 1.31182050705, -0.0824381634593,  1.7173371315
        1.275, -0.00916158035398, 0.308763444424, 1.00893247128, 9.64753913879, 0.105829484761, 13.8556642532, 309.408966064, 316.950531006, 310.137542725, 316.196228027, 37.4658699036, 37.4658699036, 37.4658699036, 37.4658699036,          -0.5,          -0.5,          -0.5,          -0.5,  4.5011973381, 4.43825387955, 13.8211250305, -0.0470867007971, 0.000234995022765, 1.54410994053, -0.0886865854263, 2.04883885384
