Time,AxG_S1,AyG_S1,AzG_S1,AVx_S1,AVy_S1,AVz_S1,AVy_L1,AVy_R1,AVy_L2,AVy_R2,My_Dr_L1,My_Dr_R1,My_Dr_L2,My_Dr_R2,My_Bk_L1,My_Bk_R1,My_Bk_L2,My_Bk_R2,StrK_L1,StrK_R1,sv_vx,sv_vy,sv_vz,Roll_E,Pitch,Yaw
        2.675, -0.0335626900196, -0.766760647297, 0.901784360409, -4.71888637543,   3.755828619, -31.6660671234, 316.295166016, 343.245452881, 317.990081787, 327.687347412, 105.325141907, 105.325141907, 105.325141907, 105.325141907,          -0.5,          -0.5,          -0.5,          -0.5, -9.69338321686, -10.7882518768, 13.6837205887, 0.44925147295, 0.0513253882527, -6.76751232147, -0.344138860703, 3.23831605911
          2.7, -0.034155793488, -0.77741008997, 0.898758888245, -3.40655255318, 3.85644245148, -32.0754699707, 315.935241699, 349.201049805, 317.836395264, 333.185638428, 110.565139771, 110.565139771, 110.565139771, 110.565139771,          -0.5,          -0.5,          -0.5,          -0.5, -9.73951148987, -10.876950264, 13.6673974991, 0.479118078947, 0.0521258413792, -6.86393117905, -0.344142645597, 2.43576622009
        2.725, -0.0329053588212, -0.785477876663, 0.897026240826, -2.25347685814,   3.906229496, -32.4336471558, 315.608001709, 355.430938721, 317.651428223, 339.273071289, 116.111244202, 116.111244202, 116.111244202, 116.111244202,          -0.5,          -0.5,          -0.5,          -0.5, -9.75493907928, -10.9234743118,  13.650636673, 0.509113907814, 0.0526152402163, -6.92945575714, -0.344613909721, 1.62342715263
         2.75, -0.0309354774654, -0.789504468441, 0.894806206226, -1.26175677776, 3.93554735184, -32.7251586914, 315.300445557, 361.950469971, 317.463806152, 345.665527344, 121.914070129, 121.914070129, 121.914070129, 121.914070129,          -0.5,          -0.5,          -0.5,          -0.5, -9.7372713089, -10.9291810989, 13.6337795258, 0.539547502995, 0.0526713058352, -6.96812868118, -0.345881462097, 0.802917838097
        2.775, -0.0286064054817, -0.791489958763, 0.891891658306, -0.428305119276, 3.95823264122, -32.9588775635, 315.010253906, 368.770202637, 317.274688721,  352.40512085, 127.922798157, 127.922798157, 127.922798157, 127.922798157,          -0.5,          -0.5,          -0.5,          -0.5, -9.68389606476, -10.895234108, 13.6169433594, 0.570757687092, 0.0520590171218, -6.98391532898, -0.34768936038, -0.0241673886776
          2.8, -0.0260444283485, -0.792080700397, 0.887700080872, 0.256106674671, 3.98180532455, -33.1412010193, 314.740692139, 375.911865234, 317.075164795, 359.508605957, 134.097427368, 134.097427368, 134.097427368, 134.097427368,          -0.5,          -0.5,          -0.5,          -0.5, -9.59334373474, -10.8233146667, 13.6001987457, 0.602679431438, 0.0504580251873, -6.98072052002, -0.349653422832, -0.856462776661
        2.825, -0.0233346819878, -0.791861712933, 0.883645832539, 0.813386619091, 4.00951480865, -33.2841110229, 314.493774414, 383.394561768, 316.864532471,  366.98840332, 140.407791138, 140.407791138, 140.407791138, 140.407791138,          -0.5,          -0.5,          -0.5,          -0.5, -9.46591567993, -10.7145576477, 13.5835895538, 0.635255396366, 0.0478205420077, -6.96199607849, -0.351304769516, -1.69285106659
         2.85, -0.0205515827984, -0.791058182716, 0.879070281982, 1.27011692524, 4.02892112732, -33.3963546753, 314.270599365, 391.230194092,  316.66116333, 374.835662842,  146.83190918,  146.83190918,  146.83190918,  146.83190918,          -0.5,          -0.5,          -0.5,          -0.5, -9.3009595871, -10.5682048798, 13.5671386719, 0.668353319168, 0.0440596081316, -6.93061590195, -0.35235235095, -2.53246283531
        2.875, -0.0176174230874, -0.789719760418, 0.874938070774, 1.65503466129, 4.02858638763, -33.4904823303, 314.073028564, 399.427185059, 316.457061768, 383.044586182, 153.353424072, 153.353424072, 153.353424072, 153.353424072,          -0.5,          -0.5,          -0.5,          -0.5, -9.09698677063, -10.3824510574, 13.5508756638, 0.701971411705, 0.039080388844, -6.8887386322, -0.352920293808, -3.3746445179
          2.9, -0.0145020596683, -0.788609087467, 0.871680855751, 1.98455011845, 4.00591754913, -33.5710983276, 313.901397705, 407.990844727, 316.257659912, 391.617492676, 159.958023071, 159.958023071, 159.958023071, 159.958023071,          -0.5,          -0.5,          -0.5,          -0.5, -8.85275554657, -10.1557016373, 13.5348415375, 0.735966324806, 0.0329423099756, -6.83793878555, -0.353348702192, -4.21895599365
        2.925, -0.0111812641844, -0.787478744984, 0.869389295578, 2.27591300011, 3.95972394943, -33.6433982849, 313.754119873, 416.925354004, 316.067718506, 400.557617188, 166.631790161, 166.631790161, 166.631790161, 166.631790161,          -0.5,          -0.5,          -0.5,          -0.5, -8.56729984283, -9.88664531708,  13.519080162, 0.770225822926, 0.0257323924452, -6.77939939499, -0.354049623013, -5.06505155563
         2.95, -0.00759041914716, -0.786642491817, 0.868106901646, 2.54561781883, 3.89099645615, -33.7075996399, 313.629577637, 426.233795166, 315.889984131,  409.86807251, 173.360198975, 173.360198975, 173.360198975, 173.360198975,          -0.5,          -0.5,          -0.5,          -0.5, -8.23941993713, -9.57374286652, 13.5036478043, 0.804635882378, 0.0175599567592, -6.71385240555, -0.355464190245, -5.91267967224
        2.975, 0.000753859581891, -0.785992503166, 0.86971861124, 2.80369114876, 3.80042886734, -33.7590942383, 313.522827148, 435.918182373, 315.726074219, 419.278930664, 180.125228882, 180.125228882, 180.125228882, 180.125228882,          -0.5,          -0.5,          -0.5,          -0.5, -7.86794042587, -9.21553325653, 13.4887561798, 0.839068710804, 0.00856240931898, -6.64165401459, -0.358008563519, -6.76154565811
            3, 0.0174019690603, -0.789520204067, 0.887609899044, 2.87771773338, 3.77407765388, -33.7064170837, 313.433807373,   445.9637146,  315.58605957, 424.530456543, 186.761138916, 186.761138916, 186.761138916, 186.761138916,          -0.5,          -0.5,          -0.5,          -0.5, -7.45253181458, -8.81175518036, 13.4770412445, 0.872677385807, 0.00163366133347, -6.56473731995, -0.361241459846, -7.61043643951
        3.025, 0.024182330817, -0.792028963566, 0.899447143078, 2.74139928818, 3.86445188522, -33.5523300171, 313.328186035, 456.349945068, 315.436431885, 427.610137939, 193.023635864, 193.023635864, 193.023635864, 193.023635864,          -0.5,          -0.5,          -0.5,          -0.5, -6.99115276337, -8.36057376862, 13.4676942825, 0.904292285442, -0.00136737152934, -6.48891496658, -0.362104654312, -8.45668506622
         3.05, 0.0281552355736, -0.791214287281, 0.903779804707, 2.59302520752, 3.95877313614, -33.3842544556, 313.193786621, 467.071899414, 315.307159424, 431.045837402, 198.944458008, 198.944458008, 198.944458008, 198.944458008,          -0.5,          -0.5,          -0.5,          -0.5, -6.47985029221, -7.85775756836, 13.4591293335, 0.934327363968, -0.00190684746485, -6.41703462601, -0.358853280544, -9.29907608032
        3.075, 0.0347050204873, -0.789084732533, 0.907642960548, 2.50533294678, 3.98407912254, -33.2284355164, 313.072875977, 478.112213135, 315.221893311, 434.565673828, 204.608673096, 204.608673096, 204.608673096, 204.608673096,          -0.5,          -0.5,          -0.5,          -0.5, -5.9197511673, -7.30422544479, 13.4513711929, 0.963371217251, -0.00123253581114, -6.34821605682, -0.352591067553, -10.1376399994
          3.1, 0.0549262687564, -0.787184596062, 0.928268194199, 2.33597207069,  3.8028113842, -33.0191345215, 313.013763428, 485.665802002, 315.224304199, 437.625396729,  209.93560791,  209.93560791,  209.93560791,  209.93560791,          -0.5,          -0.5,          -0.5,          -0.5, -5.28871822357, -6.66820049286, 13.4470090866, 0.991494774818, 0.00201821350493, -6.28218173981, -0.346243202686, -10.9716796875
        3.125, 0.0614532232285, -0.779960691929, 0.93863171339, 2.03972768784, 3.38958525658, -32.7176513672,  313.10647583, 490.709259033, 315.330596924, 440.128356934, 214.682281494, 214.682281494, 214.682281494, 214.682281494,          -0.5,          -0.5,          -0.5,          -0.5, -4.56975650787, -5.92232131958, 13.4455652237, 1.01881337166, 0.00778375705704, -6.22246932983, -0.346223503351, -11.7985744476
         3.15, 0.0652291551232, -0.764009714127, 0.931929767132, 1.85056495667, 3.05666208267, -32.233997345, 313.233886719, 497.491851807, 315.390258789,  442.11050415, 218.923233032, 218.923233032, 218.923233032, 218.923233032,          -0.5,          -0.5,          -0.5,          -0.5, -3.86805653572, -5.19426679611,   13.44490242,  1.0465297699, 0.0114681702107, -6.16930055618, -0.35421076417, -12.6149101257
        3.175, 0.0720307603478, -0.745303153992, 0.923617184162, 1.89546608925,  2.9339196682, -31.4831924438, 313.176300049, 505.908325195, 315.345855713, 443.610198975, 222.771820068, 222.771820068, 222.771820068, 222.771820068,          -0.5,          -0.5,          -0.5,          -0.5, -3.18633031845, -4.4962105751, 13.4453573227, 1.07478296757, 0.0117153590545, -6.11795330048, -0.365454941988, -13.4153642654
          3.2, 0.0808606594801, -0.724985122681, 0.919993460178, 2.16881370544, 2.93777489662, -30.461019516, 312.951599121, 514.519897461,  315.24130249, 444.617248535, 226.216400146, 226.216400146, 226.216400146, 226.216400146,          -0.5,          -0.5,          -0.5,          -0.5, -2.44152641296, -3.73888444901, 13.4477577209,  1.1023799181, 0.0100667607039, -6.06258916855, -0.374826848507, -14.1936540604
        3.225, 0.090093895793, -0.699890196323, 0.919770002365, 2.67239999771, 2.95691108704, -29.1482543945, 312.692749023, 522.493591309, 315.116241455, 445.033996582, 229.178390503, 229.178390503, 229.178390503, 229.178390503,          -0.5,          -0.5,          -0.5,          -0.5, -1.6218585968, -2.90311717987, 13.4525566101, 1.12846529484, 0.00787829048932, -5.99763631821, -0.379860758781, -14.943063736
         3.25, 0.0997097715735, -0.669974923134, 0.920316040516,  3.4193983078, 2.93460679054, -27.4914150238, 312.464752197, 529.442871094, 314.971679688, 444.622039795, 231.567565918, 231.567565918, 231.567565918, 231.567565918,          -0.5,          -0.5,          -0.5,          -0.5, -0.781536698341, -2.03960132599, 13.4600667953, 1.15239131451, 0.0054323291406, -5.91724729538, -0.380086302757, -15.6556682587
        3.275, 0.11018152535, -0.637807071209, 0.921217083931, 4.38191223145, 2.85705137253, -25.4555988312, 312.256988525, 534.994873047,  314.79876709, 443.001159668, 233.284240723, 233.284240723, 233.284240723, 233.284240723,          -0.5,          -0.5,          -0.5,          -0.5, 0.0387748517096, -1.1880158186, 13.4707155228, 1.17284977436, 0.00236499356106, -5.81571531296, -0.375710129738, -16.3222484589
          3.3, 0.121692046523, -0.60578674078, 0.922730207443, 5.49463415146, 2.72531580925, -23.0494060516, 312.108734131, 538.704650879, 314.606719971, 439.719177246, 234.208816528, 234.208816528, 234.208816528, 234.208816528,          -0.5,          -0.5,          -0.5,          -0.5, 0.827803909779, -0.359523147345, 13.4850101471, 1.18782031536, -0.00165974267293, -5.68852376938, -0.367052018642, -16.9332542419
        3.325, 0.133731767535, -0.575458824635, 0.925342917442, 6.68042993546, 2.54202508926, -20.3091640472, 311.973388672, 540.198486328, 314.403594971, 434.324493408, 234.202453613, 234.202453613, 234.202453613, 234.202453613,          -0.5,          -0.5,          -0.5,          -0.5, 1.58475387096, 0.445521742105, 13.5034914017, 1.19487297535, -0.00676425825804, -5.53294610977, -0.354490548372, -17.4797554016
         3.35, 0.145950004458, -0.547360122204, 0.93033516407, 7.85831689835, 2.30538105965, -17.2648105621,  311.93460083,  539.20526123, 314.177978516, 426.484466553, 233.125839233, 233.125839233, 233.125839233, 233.125839233,          -0.5,          -0.5,          -0.5,          -0.5, 2.31038236618, 1.22702586651, 13.5264787674, 1.19139039516, -0.012823196128, -5.34827709198, -0.338708668947, -17.9537029266
        3.375, 0.158795297146, -0.520170688629, 0.936108827591, 8.98216915131, 2.02104926109, -13.9223060608,  311.93951416, 535.387084961, 313.916442871, 415.931488037, 230.846328735, 230.846328735, 230.846328735, 230.846328735,          -0.5,          -0.5,          -0.5,          -0.5, 3.00682020187, 1.98578929901,  13.554356575, 1.17516422272, -0.0197354145348, -5.1353354454, -0.320464521646, -18.3474769592
          3.4, 0.171714439988, -0.49162825942, 0.941956400871, 10.0152711868, 1.68938779831, -10.2884283066, 311.955047607, 528.436401367, 313.631134033, 402.340332031,  227.23248291,  227.23248291,  227.23248291,  227.23248291,          -0.5,          -0.5,          -0.5,          -0.5, 3.67292428017, 2.71929931641, 13.5874271393, 1.14425039291, -0.0275289919227, -4.89601278305, -0.300722926855, -18.6536254883
        3.425, 0.184014216065, -0.461380571127, 0.946590423584, 10.9463968277, 1.31667101383, -6.3649353981, 312.089538574, 518.067687988, 313.340515137, 385.539367676, 222.172454834, 222.172454834, 222.172454834, 222.172454834,          -0.5,          -0.5,          -0.5,          -0.5, 4.30451250076, 3.42166018486, 13.6257266998, 1.09719610214, -0.036510489881, -4.63268852234, -0.28057834506, -18.8647994995
         3.45, 0.194052696228, -0.430265307426, 0.94943100214,   11.75502491, 0.907501518726, -2.15267968178,  312.26083374, 503.950500488, 313.050292969, 365.888549805, 215.593063354, 215.593063354, 215.593063354, 215.593063354,          -0.5,          -0.5,          -0.5,          -0.5, 4.89528417587, 4.08491373062, 13.6690177917, 1.03241658211, -0.047112673521, -4.34811639786, -0.261226773262, -18.9737415314
        3.475, 0.196391806006, -0.397853285074, 0.950760424137, 12.4080305099, 0.476736843586, 2.35541582108, 312.427764893, 485.711212158, 312.744689941, 345.200744629, 207.506500244, 207.506500244, 207.506500244, 207.506500244,          -0.5,          -0.5,          -0.5,          -0.5, 5.43922042847, 4.70155191422, 13.7160892487, 0.947942733765, -0.0597642064095, -4.0457611084, -0.243854105473, -18.9730548859
          3.5, 0.182107284665, -0.351622611284, 0.953292429447,  12.986582756, 0.0647122263908, 7.05095767975, 312.526641846, 462.925445557, 312.316833496,  328.64541626, 198.141418457, 198.141418457, 198.141418457, 198.141418457,          -0.5,          -0.5,          -0.5,          -0.5, 5.93039131165, 5.26439809799, 13.7636585236, 0.843682169914, -0.0743804574013, -3.72887468338, -0.229316309094, -18.8563461304
        3.525, 0.165134966373, -0.279819846153, 0.958700299263, 13.7618713379, -0.27013412118, 11.6878528595, 312.557800293, 435.027191162, 311.816253662, 321.494567871, 188.039489746, 188.039489746, 188.039489746, 188.039489746,          -0.5,          -0.5,          -0.5,          -0.5, 6.36277532578,  5.7670083046, 13.8081789017, 0.723922491074, -0.0900068059564, -3.3962161541, -0.217512249947, -18.6220378876
         3.55, 0.162463411689, -0.184371814132, 0.969126522541, 15.0622625351, -0.563802063465,  16.082906723, 312.596191406, 401.230743408, 311.389831543, 320.374023438, 177.625961304, 177.625961304, 177.625961304, 177.625961304,          -0.5,          -0.5,          -0.5,          -0.5, 6.73102474213, 6.20398950577, 13.8511791229, 0.595844268799, -0.105220027268, -3.0385260582, -0.20846478641, -18.2742614746
        3.575, 0.157831475139, -0.0690405294299, 0.987288951874, 17.0571537018, -0.862085521221, 20.1755619049, 312.679931641, 361.637329102, 311.180541992, 321.188781738, 166.941970825, 166.941970825, 166.941970825, 166.941970825,          -0.5,          -0.5,          -0.5,          -0.5, 7.01341295242, 6.55188369751, 13.8941106796, 0.465831696987, -0.118490949273, -2.64024305344, -0.203783765435, -17.8200588226
          3.6, 0.0856381878257, 0.0320274941623,  1.0103443861, 19.7284049988, -1.07902920246, 23.7133483887, 312.801025391, 331.468078613,  311.10256958, 322.351409912, 156.310897827, 156.310897827, 156.310897827, 156.310897827,          -0.5,          -0.5,          -0.5,          -0.5,  7.0754942894, 6.67217350006, 13.9283370972, 0.338391572237, -0.12763261795,  -2.183147192, -0.205357417464, -17.2686481476
        3.625, 0.0545898638666, 0.0918458551168, 1.03013575077, 22.2121906281, -1.08190107346, 25.8585090637, 312.560241699,  326.71484375, 311.028381348, 323.032928467, 147.205566406, 147.205566406, 147.205566406, 147.205566406,          -0.5,          -0.5,          -0.5,          -0.5, 6.69174528122, 6.34059095383, 13.9462280273, 0.209206700325, -0.131646841764, -1.66013264656, -0.211680337787, -16.6455535889
         3.65, 0.0499301888049, 0.165256008506, 1.04741036892, 24.3429527283, -1.0165630579, 26.8159065247, 312.055389404, 326.923858643, 311.215515137, 323.344665527, 139.945770264, 139.945770264, 139.945770264, 139.945770264,          -0.5,          -0.5,          -0.5,          -0.5, 6.45041227341, 6.14754056931, 13.9596843719, 0.0838612690568, -0.129842221737, -1.08036768436, -0.222212329507, -15.9846200943
        3.675, 0.0452216714621, 0.260025650263, 1.05690467358,  26.460521698, -0.859926879406, 27.0279026031,  311.89932251,  326.99987793, 311.618927002, 323.485534668, 134.071533203, 134.071533203, 134.071533203, 134.071533203,          -0.5,          -0.5,          -0.5,          -0.5, 6.49976682663, 6.23557376862, 13.9706659317, -0.0266246832907, -0.122979037464, -0.44813349843,  -0.236874789, -15.3102436066
          3.7, 0.0408606678247, 0.343554824591,  1.0613077879, 28.4615249634, -0.574370801449, 26.8765773773, 312.237579346, 326.646484375,  312.16897583, 323.430603027, 129.265762329, 129.265762329, 129.265762329, 129.265762329,          -0.5,          -0.5,          -0.5,          -0.5, 6.45486831665, 6.21388864517, 13.9792299271, -0.117500469089, -0.111949801445, 0.236242771149, -0.253759741783, -14.6358776093
        3.725, 0.0383515581489, 0.398893475533, 1.06213665009, 29.8418807983, -0.191709801555, 26.5090408325, 312.656158447, 326.235992432, 312.811248779, 323.290527344, 125.306480408, 125.306480408, 125.306480408, 125.306480408,          -0.5,          -0.5,          -0.5,          -0.5, 6.26255321503, 6.02745914459,  13.985953331, -0.192833140492, -0.0970988497138, 0.963750779629, -0.270429223776, -13.9682636261
         3.75, 0.0357844047248, 0.438922762871, 1.05960357189, 30.2902069092, 0.234409913421, 25.9931583405, 313.132263184,  325.88381958,   313.4609375,  323.11505127,  122.00289917,  122.00289917,  122.00289917,  122.00289917,          -0.5,          -0.5,          -0.5,          -0.5, 6.11141109467, 5.86609983444, 13.9912881851, -0.257203519344, -0.0789315626025, 1.71422505379, -0.285253256559, -13.3119573593
        3.775, 0.0321005620062, 0.478986978531, 1.05251550674, 29.8430366516, 0.673356890678, 25.4494152069, 313.927459717,  325.45513916, 314.155303955, 322.952575684, 119.224945068, 119.224945068, 119.224945068, 119.224945068,          -0.5,          -0.5,          -0.5,          -0.5,  6.0508389473, 5.77973651886, 13.9951972961, -0.311611175537, -0.0584025047719,  2.4643342495, -0.297372847795, -12.6689863205
          3.8, 0.0282464120537, 0.516861855984, 1.04149949551, 28.6231269836, 1.11549031734,  24.961763382,  315.18862915, 324.931243896, 314.958129883, 322.819671631, 116.903656006, 116.903656006, 116.903656006, 116.903656006,          -0.5,          -0.5,          -0.5,          -0.5, 6.00304603577, 5.68987464905, 13.9976472855, -0.356056243181, -0.0367551483214, 3.19338202477, -0.306129604578, -12.0386285782
        3.825, 0.0244720783085, 0.54945486784, 1.02802991867, 26.6938228607, 1.53299915791,  24.530834198, 316.941040039, 324.426849365, 315.924957275, 322.722351074,  114.99407959,  114.99407959,  114.99407959,  114.99407959,          -0.5,          -0.5,          -0.5,          -0.5, 5.93302679062, 5.56251907349, 13.9987506866, -0.39184910059, -0.0151189761236, 3.88289165497, -0.31120634079, -11.4191827774
         3.85, 0.0205804686993, 0.578561484814, 1.01432597637, 24.1665630341, 1.89847373962, 24.1411972046, 319.255249023, 323.959838867, 317.119018555, 322.652435303, 113.459632874, 113.459632874, 113.459632874, 113.459632874,          -0.5,          -0.5,          -0.5,          -0.5, 5.86683511734, 5.42735862732, 13.9986257553, -0.420178741217, 0.00577989919111, 4.51641225815, -0.312899380922, -10.8093271255
        3.875, 0.016567049548, 0.604484558105, 0.999419569969, 21.2001266479, 2.20516395569, 23.7843990326, 322.270324707, 323.499664307,  318.61416626,  322.59854126, 112.274116516, 112.274116516, 112.274116516, 112.274116516,          -0.5,          -0.5,          -0.5,          -0.5, 5.81287670135, 5.29652309418, 13.9973192215, -0.441775768995, 0.0251934770495, 5.08097457886, -0.311838895082, -10.2080936432
          3.9, 0.0125079387799, 0.626092791557, 0.983003258705, 17.9338130951,  2.4585916996, 23.4570274353, 326.118652344, 323.046447754, 320.480712891, 322.544525146,  111.42086792,  111.42086792,  111.42086792,  111.42086792,          -0.5,          -0.5,          -0.5,          -0.5, 5.75873279572, 5.16083621979, 13.9948787689, -0.45758959651, 0.0422321371734, 5.56740617752, -0.308544576168, -9.61476230621
        3.925, 0.00865865591913, 0.643781542778, 0.964578926563, 14.5098028183, 2.66296815872, 23.1613903046, 330.824523926, 322.618804932, 322.802246094, 322.486877441, 110.887664795, 110.887664795, 110.887664795, 110.887664795,          -0.5,          -0.5,          -0.5,          -0.5,  5.6917514801, 5.01124000549, 13.9913854599, -0.468458235264, 0.0561130009592, 5.96999788284, -0.303368657827, -9.02858448029
         3.95, 0.00548505084589, 0.654839336872, 0.945164978504, 11.0582876205, 2.82057023048, 22.8907718658, 336.314910889, 322.234466553, 325.626373291,  322.42791748, 110.659088135, 110.659088135, 110.659088135, 110.659088135,          -0.5,          -0.5,          -0.5,          -0.5, 5.60568094254, 4.84591054916, 13.9870014191, -0.47548276186, 0.0658383220434, 6.28655290604, -0.296638190746, -8.44893074036
        3.975, 0.00383246596903, 0.660656571388, 0.924946308136, 7.65290260315,  2.9289855957, 22.6349945068, 342.376983643, 321.880859375, 328.946990967, 322.374206543, 110.707061768, 110.707061768, 110.707061768, 110.707061768,          -0.5,          -0.5,          -0.5,          -0.5, 5.49880647659, 4.66712903976, 13.9820098877, -0.48015037179, 0.0710627883673, 6.51727485657, -0.288603127003, -7.87538194656
            4, 0.00406774599105, 0.662873625755, 0.908405661583, 4.41139316559, 2.98952627182, 22.3775081635, 348.533447266, 321.570648193,  332.60848999, 322.324493408, 110.975151062, 110.975151062, 110.975151062, 110.975151062,          -0.5,          -0.5,          -0.5,          -0.5,  5.3626294136, 4.47065210342, 13.9769039154, -0.48308968544, 0.0714321807027, 6.66489028931, -0.27977502346, -7.3079252243
        4.025, 0.00516869593412, 0.662461161613, 0.896612763405, 1.32720136642, 3.04193735123, 22.0851726532, 354.711029053, 321.277587891,   336.3097229, 322.296173096, 111.382614136, 111.382614136, 111.382614136, 111.382614136,          -0.5,          -0.5,          -0.5,          -0.5, 5.19489765167, 4.25727510452, 13.9720592499, -0.4847625494, 0.0681657716632, 6.73359584808, -0.269725054502,   -6.74700737
         4.05, 0.00694991787896, 0.663689255714, 0.889086067677, -1.54898846149, 3.06173062325, 21.7271976471, 360.886474609, 320.984161377, 339.826477051, 322.194915771, 111.852409363, 111.852409363, 111.852409363, 111.852409363,          -0.5,          -0.5,          -0.5,          -0.5, 5.00285673141, 4.03229475021, 13.9676761627, -0.484525591135, 0.0620974339545, 6.72775363922, -0.258191227913, -6.19403743744
