Time,AxG_S1,AyG_S1,AzG_S1,AVx_S1,AVy_S1,AVz_S1,AVy_L1,AVy_R1,AVy_L2,AVy_R2,My_Dr_L1,My_Dr_R1,My_Dr_L2,My_Dr_R2,My_Bk_L1,My_Bk_R1,My_Bk_L2,My_Bk_R2,StrK_L1,StrK_R1,sv_vx,sv_vy,sv_vz,Roll_E,Pitch,Yaw
        4.075, 0.0129327988252, 0.662658274174, 0.884878456593, -4.17240285873, 3.06921720505, 21.3103504181, 366.776519775, 320.745147705, 342.863525391, 322.060852051, 112.310386658, 112.310386658, 112.310386658, 112.310386658,          -0.5,          -0.5,          -0.5,          -0.5, 4.78592967987, 3.79139733315, 13.9641714096, -0.481708556414, 0.0540158823133, 6.65329504013, -0.244752377272, -5.65067481995
          4.1, 0.0263094566762, 0.658495366573, 0.893588125706, -6.40421819687, 2.96078252792, 20.8291416168, 369.819580078, 320.597045898, 344.798492432, 321.999298096, 112.585083008, 112.585083008, 112.585083008, 112.585083008,          -0.5,          -0.5,          -0.5,          -0.5, 4.51791715622,  3.5121614933, 13.9634065628, -0.476237475872, 0.0458728000522, 6.51787042618, -0.230014830828, -5.11853027344
        4.125, 0.0414322204888, 0.645772397518, 0.898639976978, -8.19224071503, 2.70341539383, 20.2052459717, 369.328613281, 320.563049316, 344.468780518, 322.020050049, 112.395462036, 112.395462036, 112.395462036, 112.395462036,          -0.5,          -0.5,          -0.5,          -0.5, 4.19403553009, 3.19247174263, 13.9664878845, -0.46894299984, 0.0377506203949, 6.33250904083, -0.216853424907, -4.60046863556
         4.15, 0.0541477315128, 0.629650831223, 0.902544498444, -9.55171012878, 2.37375330925, 19.3685626984, 366.071685791, 320.613739014,  341.44039917, 322.057678223, 111.517440796, 111.517440796, 111.517440796, 111.517440796,          -0.5,          -0.5,          -0.5,          -0.5, 3.86547231674, 2.87963080406, 13.9733114243, -0.459978789091, 0.0285813100636, 6.10798549652, -0.207415446639, -4.10136032104
        4.175, 0.0634968727827, 0.611707985401, 0.90254431963, -10.5163640976, 2.05793738365, 18.3312339783, 360.541046143, 320.679534912, 336.534973145, 322.073944092,  109.85584259,  109.85584259,  109.85584259,  109.85584259,          -0.5,          -0.5,          -0.5,          -0.5, 3.55541086197, 2.59160614014, 13.9831733704, -0.448476016521, 0.0175848994404, 5.85467624664, -0.201557695866, -3.62654280663
          4.2, 0.0681836158037, 0.592728793621, 0.901724398136, -11.1373958588, 1.76838326454, 17.1510887146, 353.042053223,  320.74987793, 330.840911865, 322.073394775, 107.427780151, 107.427780151, 107.427780151, 107.427780151,          -0.5,          -0.5,          -0.5,          -0.5, 3.24922323227, 2.31256318092,  13.995139122, -0.43364906311, 0.00437110709026, 5.58176040649, -0.198258817196, -3.18023133278
        4.225, 0.0675477609038, 0.572805166245, 0.901505827904, -11.4432344437, 1.51213741302, 15.8914556503, 344.141845703, 320.826416016, 325.651306152, 322.046081543, 104.350402832, 104.350402832, 104.350402832, 104.350402832,          -0.5,          -0.5,          -0.5,          -0.5, 2.94212341309, 2.03744721413, 14.0079851151, -0.414935529232, -0.010758257471, 5.29744720459, -0.196701988578, -2.76506996155
         4.25, 0.0615879409015, 0.550788879395, 0.902494549751, -11.4700422287, 1.30627572536, 14.6003522873, 335.007049561, 320.906036377, 321.808013916, 321.967956543, 100.822776794, 100.822776794, 100.822776794, 100.822776794,          -0.5,          -0.5,          -0.5,          -0.5, 2.65062093735, 1.78273069859, 14.0204105377, -0.392316758633, -0.0272732879966, 5.00918006897, -0.195990905166, -2.38228821754
        4.275, 0.051388759166, 0.527282357216, 0.90623062849, -11.265496254, 1.16422140598, 13.3362960815, 327.434631348, 320.951446533, 319.432525635, 321.825195312, 97.0988769531, 97.0988769531, 97.0988769531, 97.0988769531,          -0.5,          -0.5,          -0.5,          -0.5, 2.39457583427, 1.56819295883, 14.0311746597, -0.366228699684, -0.0442686825991, 4.72335624695, -0.194978952408, -2.03184056282
          4.3, 0.0412330925465, 0.502491235733, 0.912750661373, -10.8812227249, 1.07918357849, 12.1370754242, 322.612030029, 320.929443359, 318.156463623, 321.628814697, 93.4326019287, 93.4326019287, 93.4326019287, 93.4326019287,          -0.5,          -0.5,          -0.5,          -0.5, 2.16511440277, 1.38427054882,  14.039730072, -0.33724501729, -0.0605664588511, 4.44512987137, -0.192566797137, -1.71235263348
        4.325, 0.0339838936925, 0.475797951221, 0.921291649342, -10.3873186111, 1.02032232285, 11.0065221786, 320.210021973, 320.872955322, 317.562255859, 321.395294189, 89.9860534668, 89.9860534668, 89.9860534668, 89.9860534668,          -0.5,          -0.5,          -0.5,          -0.5, 1.94655048847, 1.21502315998, 14.0464630127, -0.306289464235, -0.0753366276622, 4.17814493179, -0.188161000609, -1.42204642296
         4.35, 0.0297813229263, 0.445949703455, 0.932452261448, -9.85663986206, 0.957479536533, 9.93326187134, 319.204772949, 320.793731689, 317.284515381, 321.161712646, 86.7962188721, 86.7962188721, 86.7962188721, 86.7962188721,          -0.5,          -0.5,          -0.5,          -0.5, 1.73208475113, 1.05357539654,  14.052154541, -0.274340718985, -0.0879171863198, 3.92426562309, -0.181951284409, -1.15929543972
        4.375, 0.026895750314, 0.413937568665, 0.945485234261, -9.37868785858, 0.868283033371, 8.90433979034, 318.859100342, 320.706878662, 317.188415527, 320.944915771,  83.822479248,  83.822479248,  83.822479248,  83.822479248,          -0.5,          -0.5,          -0.5,          -0.5,  1.5216344595, 0.898239970207, 14.0572795868, -0.242529645562, -0.0978723242879, 3.68325829506, -0.174765184522, -0.922910869122
          4.4, 0.0249282512814, 0.38241609931, 0.959825694561, -8.99342441559, 0.755517721176, 7.91317176819, 318.790435791,  320.62512207, 317.214202881, 320.751159668,  81.009185791,  81.009185791,  81.009185791,  81.009185791,          -0.5,          -0.5,          -0.5,          -0.5, 1.33032095432, 0.762365102768, 14.0620937347, -0.211332514882, -0.104911521077, 3.45316791534, -0.167535930872, -0.711924314499
        4.425, 0.0233378410339, 0.351807177067, 0.975001335144, -8.71198940277, 0.625507593155, 6.98162698746, 318.829833984, 320.542053223, 317.300170898, 320.592041016, 78.3061294556, 78.3061294556, 78.3061294556, 78.3061294556,          -0.5,          -0.5,          -0.5,          -0.5, 1.16199684143, 0.648757815361,  14.066701889, -0.180908039212, -0.108969643712, 3.23153996468, -0.161136984825, -0.525186002254
         4.45, 0.0218487400562, 0.321500897408, 0.988349556923, -8.52839756012, 0.496240824461, 6.11506700516, 318.958312988, 320.457824707, 317.441467285, 320.452697754, 75.6793060303, 75.6793060303, 75.6793060303, 75.6793060303,          -0.5,          -0.5,          -0.5,          -0.5, 1.00572299957, 0.545719504356, 14.0711040497, -0.151448369026, -0.110238559544, 3.01577734947, -0.156075358391, -0.361096769571
        4.475, 0.0207763966173, 0.290577769279, 0.998795628548, -8.44077587128, 0.384133160114, 5.32369709015, 319.105377197,  320.37197876, 317.617797852, 320.335632324,  73.107635498,  73.107635498,  73.107635498,  73.107635498,          -0.5,          -0.5,          -0.5,          -0.5, 0.863257825375, 0.454066187143, 14.0753440857, -0.123562887311, -0.109249345958, 2.80345678329, -0.152391269803, -0.217902690172
          4.5, 0.0197123810649, 0.261106044054, 1.00608694553, -8.41425895691, 0.298719644547, 4.60974836349, 319.240570068, 320.284301758, 317.791503906, 320.245941162,  70.573638916,  70.573638916,  70.573638916,  70.573638916,          -0.5,          -0.5,          -0.5,          -0.5, 0.736161351204, 0.374513238668, 14.0794391632, -0.0975761339068, -0.106642484665, 2.59251832962, -0.149763926864, -0.0936315581203
        4.525, 0.0187065824866, 0.231958195567, 1.01062715054, -8.40906715393, 0.239122629166, 3.97534680367, 319.359588623, 320.209381104, 317.955627441,   320.1847229, 68.0683059692, 68.0683059692, 68.0683059692, 68.0683059692,          -0.5,          -0.5,          -0.5,          -0.5, 0.620975852013, 0.303236246109, 14.0833644867, -0.0737225711346, -0.10300437361, 2.38197541237, -0.147749170661, 0.0136889545247
         4.55, 0.0176201611757, 0.204281508923, 1.01346325874, -8.40102386475, 0.198437437415, 3.42506217957, 319.460876465, 320.143371582, 318.106445312, 320.141815186, 65.5879135132, 65.5879135132, 65.5879135132, 65.5879135132,          -0.5,          -0.5,          -0.5,          -0.5, 0.515694856644, 0.238280951977,   14.08710289, -0.0523565113544, -0.0987173169851, 2.17156672478, -0.145989820361, 0.106173336506
        4.575, 0.0165053326637, 0.178521871567, 1.01561403275, -8.35476303101, 0.172147855163, 2.94686150551, 319.562866211, 320.083953857, 318.258605957, 320.111328125, 63.1340293884, 63.1340293884, 63.1340293884, 63.1340293884,          -0.5,          -0.5,          -0.5,          -0.5, 0.419631302357, 0.178998738527, 14.0906105042, -0.0335084348917, -0.0940437912941, 1.96181499958, -0.144258230925, 0.185801357031
          4.6, 0.0154107995331, 0.154375463724, 1.01742172241, -8.25727748871, 0.155969768763, 2.52784514427, 319.649932861, 320.023651123, 318.401489258, 320.091278076, 60.7102432251, 60.7102432251, 60.7102432251, 60.7102432251,          -0.5,          -0.5,          -0.5,          -0.5, 0.331751286983, 0.124215699732, 14.0938863754, -0.0171527732164, -0.0889376699924, 1.75387346745, -0.142394274473, 0.254216849804
        4.625, 0.0142618278041, 0.13203753531, 1.01949596405, -8.10013198853, 0.147407159209, 2.15777587891, 319.720947266, 319.971710205, 318.533721924, 320.070068359, 58.3199920654, 58.3199920654, 58.3199920654, 58.3199920654,          -0.5,          -0.5,          -0.5,          -0.5, 0.250611871481, 0.0725373476744, 14.0969152451, -0.00321907014586, -0.0834375545382, 1.54914069176, -0.1403067559, 0.312783867121
         4.65, 0.0131001900882, 0.111320145428, 1.02160429955, -7.89100217819, 0.143566071987, 1.82415497303,  319.77822876, 319.921508789, 318.657409668, 320.058135986, 55.9679641724, 55.9679641724, 55.9679641724, 55.9679641724,          -0.5,          -0.5,          -0.5,          -0.5, 0.175822064281, 0.0237857848406, 14.0996809006, 0.00842574145645, -0.0773888230324,  1.3490216732, -0.137935981154, 0.362568438053
        4.675, 0.0119332028553, 0.092370480299, 1.02271938324, -7.62611198425, 0.143059164286, 1.51813650131,  319.82522583,  319.87298584, 318.775939941, 320.039550781,   53.65858078,   53.65858078,   53.65858078,   53.65858078,          -0.5,          -0.5,          -0.5,          -0.5, 0.107310071588, -0.0220396649092, 14.1021795273, 0.0179895889014, -0.0709532350302, 1.15483736992, -0.135273978114, 0.404364615679
          4.7, 0.0107668852434, 0.074844121933, 1.02283227444, -7.30436515808, 0.145504921675, 1.23388767242, 319.861907959, 319.826507568, 318.889099121, 320.015319824,  51.395526886,  51.395526886,  51.395526886,  51.395526886,          -0.5,          -0.5,          -0.5,          -0.5, 0.0445033609867, -0.0653048306704, 14.1044073105, 0.0256877299398, -0.0643448382616, 0.968010187149, -0.132311239839, 0.438784599304
        4.725, 0.00960749201477, 0.0585816651583, 1.02184045315, -6.92875909805, 0.150275632739, 0.968221366405, 319.889343262, 319.779266357, 318.996246338, 319.987640381, 49.1818504333, 49.1818504333, 49.1818504333, 49.1818504333,          -0.5,          -0.5,          -0.5,          -0.5, -0.0128339510411, -0.106117211282, 14.1063632965, 0.0316800326109, -0.0578199550509, 0.789922773838, -0.129041686654, 0.46632874012
         4.75, 0.0084545314312, 0.0436606705189, 1.02002501488, -6.50150775909, 0.156650349498, 0.718137323856, 319.908966064, 319.731201172, 319.097229004, 319.953857422, 47.0200119019, 47.0200119019, 47.0200119019, 47.0200119019,          -0.5,          -0.5,          -0.5,          -0.5, -0.0646447390318, -0.144265279174,  14.108048439, 0.0361473783851, -0.0516121275723, 0.621893644333, -0.125468313694, 0.487423956394
        4.775, 0.00729579897597, 0.0299860555679, 1.01755988598, -6.02847957611, 0.16322080791, 0.481601774693, 319.922241211, 319.683929443, 319.190856934, 319.911651611, 44.9120941162, 44.9120941162, 44.9120941162, 44.9120941162,          -0.5,          -0.5,          -0.5,          -0.5, -0.110912501812, -0.179444849491, 14.1094646454, 0.0392774008214, -0.045884013176, 0.465152680874, -0.121609315276,  0.5024304986
          4.8, 0.00615632208064, 0.017519146204, 1.01455450058, -5.52181196213, 0.166669890285, 0.25803694129, 319.931640625, 319.638366699, 319.274932861, 319.862121582, 42.8602104187, 42.8602104187, 42.8602104187, 42.8602104187,          -0.5,          -0.5,          -0.5,          -0.5, -0.151744276285, -0.211404263973, 14.1106100082, 0.041238501668, -0.0408059172332, 0.320696443319, -0.117547251284, 0.511678040028
        4.825, 0.00504072755575, 0.00629879580811, 1.01116013527, -4.9938492775, 0.169008687139, 0.0469664558768, 319.940002441, 319.593292236, 319.354003906, 319.805603027, 40.8659553528, 40.8659553528, 40.8659553528, 40.8659553528,          -0.5,          -0.5,          -0.5,          -0.5, -0.18730738759, -0.23982951045, 14.1114940643, 0.0422027632594, -0.0365149192512, 0.189209103584, -0.113363169134, 0.515481948853
         4.85, 0.00396339828148, -0.003714567516, 1.00764656067, -4.45528459549, 0.169315591455, -0.150578051805, 319.942199707, 319.548736572, 319.425109863, 319.742706299, 38.9303512573, 38.9303512573, 38.9303512573, 38.9303512573,          -0.5,          -0.5,          -0.5,          -0.5, -0.217743888497, -0.264521747828,  14.112121582, 0.0423412919044, -0.0330816954374, 0.0710865557194, -0.109130628407, 0.514167189598
        4.875, 0.00292186252773, -0.0125837409869, 1.00450289249, -3.91543412209, 0.169979602098, -0.333723396063, 319.938415527, 319.504577637, 319.485168457, 319.673553467, 37.0538711548, 37.0538711548, 37.0538711548, 37.0538711548,          -0.5,          -0.5,          -0.5,          -0.5, -0.243110880256, -0.285277575254, 14.1125059128, 0.0418017655611, -0.030482314527, -0.0335315465927, -0.104890197515, 0.508083641529
          4.9, 0.00190292159095, -0.0203697346151, 1.00196921825, -3.38063669205, 0.171214073896, -0.501470446587, 319.929840088, 319.460479736,   319.5340271, 319.599365234, 35.2366676331, 35.2366676331, 35.2366676331, 35.2366676331,          -0.5,          -0.5,          -0.5,          -0.5, -0.263603955507, -0.301939278841,  14.112651825, 0.0407105572522, -0.0285848174244, -0.124697133899, -0.100640580058, 0.497604519129
        4.925, 0.000886482186615, -0.027145748958, 1.00035738945, -2.85899615288, 0.169470131397, -0.653106629848, 319.916809082,  319.41394043, 319.572937012, 319.522583008, 33.4790039062, 33.4790039062, 33.4790039062, 33.4790039062,          -0.5,          -0.5,          -0.5,          -0.5, -0.27943316102, -0.314434856176, 14.1125631332, 0.0391706041992, -0.0272039156407, -0.202627331018, -0.0964099094272, 0.483126223087
         4.95, -8.70897565619e-05, -0.0328970178962, 0.99952685833, -2.35966563225, 0.162314251065, -0.787671148777, 319.899475098, 319.367004395, 319.602661133,  319.44619751, 31.7814922333, 31.7814922333, 31.7814922333, 31.7814922333,          -0.5,          -0.5,          -0.5,          -0.5, -0.29069018364, -0.322789669037, 14.1122455597, 0.0372773222625, -0.0261794440448, -0.26777279377, -0.0923299267888, 0.465061962605
        4.975, -0.00102460884955, -0.0376194193959, 0.999421060085, -1.89280569553, 0.152470991015, -0.903850734234, 319.876525879, 319.322570801, 319.623321533, 319.372924805, 30.1442279816, 30.1442279816, 30.1442279816, 30.1442279816,          -0.5,          -0.5,          -0.5,          -0.5, -0.297645837069, -0.327029883862, 14.1117105484, 0.0351167172194, -0.0253085829318, -0.320821523666, -0.0884975045919, 0.443859249353
            5, -0.00192580919247, -0.041361771524, 1.00009226799, -1.46587491035, 0.139095112681, -1.0015335083,  319.84777832, 319.275390625, 319.634033203, 319.297454834, 28.5670490265, 28.5670490265, 28.5670490265, 28.5670490265,          -0.5,          -0.5,          -0.5,          -0.5, -0.300591737032, -0.327362120152, 14.1109647751, 0.0327738597989, -0.0244486723095, -0.362675249577, -0.0849865600467, 0.419982075691
        5.025, -0.00276007503271, -0.0441427119076, 1.00107491016, -1.0831258297, 0.12485435605, -1.08024275303, 319.811828613, 319.225952148,  319.63482666, 319.224212646, 27.0495853424, 27.0495853424, 27.0495853424, 27.0495853424,          -0.5,          -0.5,          -0.5,          -0.5, -0.299809247255, -0.32427701354, 14.1100187302, 0.0303301997483, -0.0234876535833, -0.394402831793, -0.081864207983, 0.393898278475
         5.05, -0.00357146118768, -0.0459958277643, 1.00200688839, -0.748315036297, 0.11155294627, -1.13983798027, 319.769165039, 319.177276611, 319.625640869,  319.15725708, 25.5908699036, 25.5908699036, 25.5908699036, 25.5908699036,          -0.5,          -0.5,          -0.5,          -0.5, -0.295620113611, -0.318046271801, 14.1088848114, 0.0278534870595, -0.0223618969321, -0.417159676552, -0.0791038125753, 0.366088241339
        5.075, -0.00432776054367, -0.0469886995852, 1.00275373459, -0.459365546703, 0.0985555797815, -1.18127417564,  319.72052002, 319.128417969, 319.608123779, 319.090911865, 24.1901283264, 24.1901283264, 24.1901283264, 24.1901283264,          -0.5,          -0.5,          -0.5,          -0.5, -0.28832679987, -0.30892804265, 14.1075687408, 0.0254175234586, -0.0211102161556, -0.432121604681, -0.0766980722547, 0.337018579245
          5.1, -0.00503122340888, -0.0472291521728, 1.00305581093, -0.213628873229, 0.089346550405, -1.20543217659, 319.665466309, 319.077941895, 319.581451416, 319.026031494, 22.8462619781, 22.8462619781, 22.8462619781, 22.8462619781,          -0.5,          -0.5,          -0.5,          -0.5, -0.27837279439, -0.297380834818, 14.1060857773, 0.0230797398835, -0.0198009703308, -0.440410345793, -0.0745866596699, 0.307132780552
        5.125, -0.00569010293111, -0.0468413680792, 1.00277030468, -0.00426306668669, 0.0858341678977, -1.21346533298, 319.603118896, 319.026763916, 319.545135498, 318.963043213, 21.5578384399, 21.5578384399, 21.5578384399, 21.5578384399,          -0.5,          -0.5,          -0.5,          -0.5, -0.266150176525, -0.283812731504, 14.1044454575, 0.0208819452673, -0.0185358691961, -0.443027228117, -0.072643995285, 0.276848435402
         5.15, -0.00633580842987, -0.0459893345833, 1.00207054615, 0.174033179879, 0.0866923108697, -1.2069286108, 319.534606934, 318.974212646, 319.498687744, 318.901580811, 20.3234863281, 20.3234863281, 20.3234863281, 20.3234863281,          -0.5,          -0.5,          -0.5,          -0.5, -0.251953721046, -0.268480926752, 14.1026544571, 0.0188398230821, -0.0173994936049, -0.440804749727, -0.0707256868482, 0.246548861265
        5.175, -0.00696718832478, -0.0447239242494, 1.00119721889, 0.325464189053, 0.0890061631799, -1.18748044968, 319.461639404, 318.920501709, 319.444396973, 318.841339111,  19.142370224,  19.142370224,  19.142370224,  19.142370224,          -0.5,          -0.5,          -0.5,          -0.5, -0.236103147268, -0.251703590155, 14.1007165909, 0.0169570371509, -0.0164475236088, -0.434473603964, -0.0687580704689, 0.216577798128
          5.2, -0.00758132711053, -0.0431548133492, 1.00022900105, 0.452354162931, 0.0902662277222, -1.15689957142,  319.38659668,   318.8671875, 319.384521484, 318.781616211, 18.0140151978, 18.0140151978, 18.0140151978, 18.0140151978,          -0.5,          -0.5,          -0.5,          -0.5, -0.219007015228, -0.233806490898, 14.0986347198, 0.015231737867, -0.0157230626792, -0.424665272236, -0.066733084619, 0.187235102057
        5.225, -0.00817297957838, -0.0413276925683, 0.999446511269, 0.556311368942, 0.0887847840786, -1.11635696888, 319.308441162, 318.814697266, 319.318817139, 318.723876953, 16.9381427765, 16.9381427765, 16.9381427765, 16.9381427765,          -0.5,          -0.5,          -0.5,          -0.5, -0.201068773866, -0.215088769794, 14.0964155197, 0.0136550245807, -0.0152107160538, -0.41197887063, -0.064697124064, 0.158784240484
         5.25, -0.00873075984418, -0.0393075793982, 0.998918712139, 0.639680504799, 0.0853658914566, -1.06712424755, 319.227050781, 318.762542725, 319.247253418, 318.667022705, 15.9143772125, 15.9143772125, 15.9143772125, 15.9143772125,          -0.5,          -0.5,          -0.5,          -0.5, -0.182604894042, -0.195853084326, 14.0940647125, 0.012213149108, -0.0148786567152, -0.396958291531, -0.0627107322216, 0.131459191442
        5.275, -0.00925684347749, -0.0371425040066, 0.998712956905, 0.705173075199, 0.0813345611095, -1.01048338413, 319.142791748, 318.709991455, 319.170196533, 318.610168457, 14.9420757294, 14.9420757294, 14.9420757294, 14.9420757294,          -0.5,          -0.5,          -0.5,          -0.5, -0.163918361068, -0.176384449005, 14.0915899277, 0.0108890775591, -0.0146601758897, -0.380085259676, -0.0608029961586, 0.105461426079
          5.3, -0.00975518207997, -0.0348728485405, 0.998760044575, 0.755572915077, 0.0773227140307, -0.947760403156, 319.055908203, 318.656677246, 319.088256836, 318.553253174, 14.0204687119, 14.0204687119, 14.0204687119, 14.0204687119,          -0.5,          -0.5,          -0.5,          -0.5, -0.14530967176, -0.156960994005, 14.0889987946, 0.00966488197446, -0.0144843487069, -0.361771523952, -0.0589786842465, 0.0809597745538
        5.325, -0.0102277519181, -0.0325319841504, 0.998951375484, 0.793286204338, 0.0733928754926, -0.880337893963, 318.966583252, 318.602325439, 319.002288818, 318.496276855, 13.1487789154, 13.1487789154, 13.1487789154, 13.1487789154,          -0.5,          -0.5,          -0.5,          -0.5, -0.12702549994, -0.137815952301, 14.0862970352, 0.00852359645069, -0.0143019231036, -0.342363268137, -0.0572353973985, 0.058089017868
         5.35, -0.0106745520607, -0.0301472824067, 0.999197244644, 0.82019418478, 0.069474466145, -0.809579253197, 318.875061035, 318.546691895, 318.913146973, 318.439147949,  12.326253891,  12.326253891,  12.326253891,  12.326253891,          -0.5,          -0.5,          -0.5,          -0.5, -0.109266124666, -0.119151063263, 14.0834903717, 0.00745071750134, -0.0140888364986, -0.322153031826, -0.0555721893907, 0.0369494520128
        5.375, -0.0110949818045, -0.0277424715459, 0.999440968037, 0.837715983391, 0.0655864626169, -0.736774265766, 318.781646729, 318.489532471, 318.821350098, 318.381530762, 11.5521345139, 11.5521345139, 11.5521345139, 11.5521345139,          -0.5,          -0.5,          -0.5,          -0.5, -0.0922086089849, -0.101156927645, 14.0805845261, 0.00643486948684, -0.0138392113149, -0.301392287016, -0.0539893656969, 0.0176081378013
          5.4, -0.0114896511659, -0.025339005515, 0.999654650688, 0.84694737196, 0.0618232749403, -0.663120567799, 318.686645508, 318.430664062, 318.727508545, 318.323242188, 10.8256340027, 10.8256340027, 10.8256340027, 10.8256340027,          -0.5,          -0.5,          -0.5,          -0.5, -0.0760008469224, -0.0840003043413, 14.0775871277, 0.00546781066805, -0.0135569740087, -0.280301421881, -0.052486024797, 0.000100998055132
        5.425, -0.0118589280173, -0.0229561589658, 0.999829769135, 0.84878975153, 0.0582736618817, -0.589710950851, 318.590423584, 318.370025635, 318.632019043, 318.264038086, 10.1459360123, 10.1459360123, 10.1459360123, 10.1459360123,          -0.5,          -0.5,          -0.5,          -0.5, -0.0607519857585, -0.067809060216, 14.0745019913, 0.0045442446135, -0.0132497251034, -0.25907599926, -0.0510590970516, -0.0155647238716
         5.45, -0.0122035061941, -0.0206113252789, 0.999967932701, 0.844034135342, 0.0549746602774, -0.517514765263, 318.493286133, 318.307495117,  318.53527832, 318.203704834, 9.51220226288, 9.51220226288, 9.51220226288, 9.51220226288,          -0.5,          -0.5,          -0.5,          -0.5, -0.0465395078063, -0.0526763610542, 14.0713348389, 0.00366152194329, -0.0129253566265, -0.237890511751, -0.0497040934861, -0.0294076018035
